
> pixelated@0.0.1 build /home/vivi/pixelated
> node scripts/build-with-pipe-handling.mjs

(node:433186) [DEP0190] DeprecationWarning: Passing args to a child process with shell option true can lead to security vulnerabilities, as the arguments are not escaped, only concatenated.
(Use `node --trace-deprecation ...` to show where the warning was created)
⚡ Using Vercel adapter for deployment
21:27:37 [content] Syncing content
21:27:37 [content] Synced content
21:27:37 [types] Generated 1.69s
21:27:38 [build] output: "server"
21:27:38 [build] mode: "server"
21:27:38 [build] directory: /home/vivi/pixelated/dist/
21:27:38 [build] adapter: @astrojs/vercel
21:27:38 [build] Collecting build info...
21:27:38 [build] ✓ Completed in 2.77s.
21:27:38 [build] Building server entrypoints...
21:27:45 [astro-icon] Loaded icons from src/icons, lucide, ri, uil
21:28:09 [WARN] [vite] [plugin vite:reporter] 
(!) /home/vivi/pixelated/src/lib/mcp/phase6-integration.ts is dynamically imported by /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts but also statically imported by /home/vivi/pixelated/src/lib/auth/better-auth-integration.ts, /home/vivi/pixelated/src/lib/auth/index.ts, /home/vivi/pixelated/src/lib/auth/jwt-service.ts, /home/vivi/pixelated/src/pages/api/auth/logout.ts, /home/vivi/pixelated/src/pages/api/auth/register.ts, dynamic import will not move module into another chunk.

21:28:09 [WARN] [vite] [plugin vite:reporter] 
(!) /home/vivi/pixelated/src/lib/auth/jwt-service.ts is dynamically imported by /home/vivi/pixelated/src/lib/auth/index.ts, /home/vivi/pixelated/src/lib/auth/middleware.ts but also statically imported by /home/vivi/pixelated/src/lib/auth/better-auth-integration.ts, /home/vivi/pixelated/src/lib/auth/index.ts, /home/vivi/pixelated/src/pages/api/auth/refresh.ts, dynamic import will not move module into another chunk.

> Found 1046 files
> Analyzing 1046 sources
> Analyzing completed in 0.017s
> Adding source map references
> Bundling completed in 1.001s
> Bundled 1046 files for upload
> Bundle ID: cb97b5f8-6403-577a-b868-d33477ea145f
> Optimizing completed in 0.022s
> Uploading completed in 8.392s
> Uploaded files to Sentry
> Processing completed in 0.176s
> File upload complete (processing pending on server)
> Organization: pixelated-empathy-dq
> Projects: pixel-astro
> Release: 4c9f44b425e8febbef053783c70a69529e2b0ec9
> Dist: None
> Upload type: artifact bundle

Source Map Upload Report
  Scripts
    ~/0040fef0-7c95-49a6-8c7e-1b86270b214e-154.js (sourcemap at 0040fef0-7c95-49a6-8c7e-1b86270b214e-154.js.map, debug id 0040fef0-7c95-49a6-8c7e-1b86270b214e)
    ~/00444126-777d-4886-922a-9393da1c05b6-205.js (sourcemap at 00444126-777d-4886-922a-9393da1c05b6-205.js.map, debug id 00444126-777d-4886-922a-9393da1c05b6)
    ~/01fca1f4-050e-4943-bf37-07f03044f7fb-356.js (sourcemap at 01fca1f4-050e-4943-bf37-07f03044f7fb-356.js.map, debug id 01fca1f4-050e-4943-bf37-07f03044f7fb)
    ~/035673e1-d110-43a4-81e3-c739f09111bb-412.js (sourcemap at 035673e1-d110-43a4-81e3-c739f09111bb-412.js.map, debug id 035673e1-d110-43a4-81e3-c739f09111bb)
    ~/03bcd606-ab47-4030-b61d-a1f0d5e32bce-238.js (sourcemap at 03bcd606-ab47-4030-b61d-a1f0d5e32bce-238.js.map, debug id 03bcd606-ab47-4030-b61d-a1f0d5e32bce)
    ~/03d4a42b-509a-4710-aba6-51e69da98e91-460.js (sourcemap at 03d4a42b-509a-4710-aba6-51e69da98e91-460.js.map, debug id 03d4a42b-509a-4710-aba6-51e69da98e91)
    ~/0677e7c1-f6c5-497f-981a-f47501bee2b8-112.js (sourcemap at 0677e7c1-f6c5-497f-981a-f47501bee2b8-112.js.map, debug id 0677e7c1-f6c5-497f-981a-f47501bee2b8)
    ~/06e865ef-c2d9-4fe9-b800-65b9cc492946-67.js (sourcemap at 06e865ef-c2d9-4fe9-b800-65b9cc492946-67.js.map, debug id 06e865ef-c2d9-4fe9-b800-65b9cc492946)
    ~/07410da9-c1c2-459e-9248-bce11487f987-252.js (sourcemap at 07410da9-c1c2-459e-9248-bce11487f987-252.js.map, debug id 07410da9-c1c2-459e-9248-bce11487f987)
    ~/07d690a2-0ec6-4148-afb9-ce6a4f17eec3-370.js (sourcemap at 07d690a2-0ec6-4148-afb9-ce6a4f17eec3-370.js.map, debug id 07d690a2-0ec6-4148-afb9-ce6a4f17eec3)
    ~/07dd684e-69c4-458e-95a9-59520770887d-98.js (sourcemap at 07dd684e-69c4-458e-95a9-59520770887d-98.js.map, debug id 07dd684e-69c4-458e-95a9-59520770887d)
    ~/08ca7bc9-2e9d-40bd-8d39-580a42dc272a-274.js (sourcemap at 08ca7bc9-2e9d-40bd-8d39-580a42dc272a-274.js.map, debug id 08ca7bc9-2e9d-40bd-8d39-580a42dc272a)
    ~/09221fb8-17e8-466d-83b6-b9e928c25353-172.js (sourcemap at 09221fb8-17e8-466d-83b6-b9e928c25353-172.js.map, debug id 09221fb8-17e8-466d-83b6-b9e928c25353)
    ~/0965fe47-13f9-4895-99c4-c544e86a2d6b-352.js (sourcemap at 0965fe47-13f9-4895-99c4-c544e86a2d6b-352.js.map, debug id 0965fe47-13f9-4895-99c4-c544e86a2d6b)
    ~/097ee63d-ee1a-4bdb-bbf0-2d182acedcfb-465.js (sourcemap at 097ee63d-ee1a-4bdb-bbf0-2d182acedcfb-465.js.map, debug id 097ee63d-ee1a-4bdb-bbf0-2d182acedcfb)
    ~/09900a42-14bc-4b97-8347-b4547a7d5292-71.js (sourcemap at 09900a42-14bc-4b97-8347-b4547a7d5292-71.js.map, debug id 09900a42-14bc-4b97-8347-b4547a7d5292)
    ~/0a15cc21-5e39-4e42-a919-7141c46b087c-106.js (sourcemap at 0a15cc21-5e39-4e42-a919-7141c46b087c-106.js.map, debug id 0a15cc21-5e39-4e42-a919-7141c46b087c)
    ~/0a499803-917c-405d-9ea0-fd05648d79c9-419.js (sourcemap at 0a499803-917c-405d-9ea0-fd05648d79c9-419.js.map, debug id 0a499803-917c-405d-9ea0-fd05648d79c9)
    ~/0a68c14c-ced0-4dec-b056-73a593aa72a5-93.js (sourcemap at 0a68c14c-ced0-4dec-b056-73a593aa72a5-93.js.map, debug id 0a68c14c-ced0-4dec-b056-73a593aa72a5)
    ~/0ba875d0-0e0e-4531-a0bf-ee2ea4afadd5-157.js (sourcemap at 0ba875d0-0e0e-4531-a0bf-ee2ea4afadd5-157.js.map, debug id 0ba875d0-0e0e-4531-a0bf-ee2ea4afadd5)
    ~/0bb9b22a-cf86-42d3-ae1c-1b5451880625-478.js (sourcemap at 0bb9b22a-cf86-42d3-ae1c-1b5451880625-478.js.map, debug id 0bb9b22a-cf86-42d3-ae1c-1b5451880625)
    ~/0c832647-47ad-4ab7-8c11-b4d97961d2f1-200.js (sourcemap at 0c832647-47ad-4ab7-8c11-b4d97961d2f1-200.js.map, debug id 0c832647-47ad-4ab7-8c11-b4d97961d2f1)
    ~/0cc1d551-f9df-479b-9bef-2ae4ca519100-313.js (sourcemap at 0cc1d551-f9df-479b-9bef-2ae4ca519100-313.js.map, debug id 0cc1d551-f9df-479b-9bef-2ae4ca519100)
    ~/0d7a8c08-4773-4099-9c8b-e715ba3e8b49-402.js (sourcemap at 0d7a8c08-4773-4099-9c8b-e715ba3e8b49-402.js.map, debug id 0d7a8c08-4773-4099-9c8b-e715ba3e8b49)
    ~/0d9fc61f-6150-433b-a48d-d7b4a857dc74-207.js (sourcemap at 0d9fc61f-6150-433b-a48d-d7b4a857dc74-207.js.map, debug id 0d9fc61f-6150-433b-a48d-d7b4a857dc74)
    ~/0f1e8f81-fac4-4d75-8f7e-1e3664c7b73a-407.js (sourcemap at 0f1e8f81-fac4-4d75-8f7e-1e3664c7b73a-407.js.map, debug id 0f1e8f81-fac4-4d75-8f7e-1e3664c7b73a)
    ~/0faa9cb9-6bc0-45e8-9521-cc5024bea6b5-339.js (sourcemap at 0faa9cb9-6bc0-45e8-9521-cc5024bea6b5-339.js.map, debug id 0faa9cb9-6bc0-45e8-9521-cc5024bea6b5)
    ~/102f0568-93e1-4212-a775-46cf14826cb1-175.js (sourcemap at 102f0568-93e1-4212-a775-46cf14826cb1-175.js.map, debug id 102f0568-93e1-4212-a775-46cf14826cb1)
    ~/10418ac8-1665-4bae-9ae3-066c31cea907-338.js (sourcemap at 10418ac8-1665-4bae-9ae3-066c31cea907-338.js.map, debug id 10418ac8-1665-4bae-9ae3-066c31cea907)
    ~/10539469-797b-426a-80fb-9a2ddcf51e92-155.js (sourcemap at 10539469-797b-426a-80fb-9a2ddcf51e92-155.js.map, debug id 10539469-797b-426a-80fb-9a2ddcf51e92)
    ~/1078ab71-073c-40de-a02a-b4878af603cb-144.js (sourcemap at 1078ab71-073c-40de-a02a-b4878af603cb-144.js.map, debug id 1078ab71-073c-40de-a02a-b4878af603cb)
    ~/113b8e5a-ed56-489c-979e-fdfee0a3d7a9-82.js (sourcemap at 113b8e5a-ed56-489c-979e-fdfee0a3d7a9-82.js.map, debug id 113b8e5a-ed56-489c-979e-fdfee0a3d7a9)
    ~/1296fbfb-7c84-40a0-bcc3-467aab261165-281.js (sourcemap at 1296fbfb-7c84-40a0-bcc3-467aab261165-281.js.map, debug id 1296fbfb-7c84-40a0-bcc3-467aab261165)
    ~/153bf95b-529b-4651-9e6e-50a22f914a06-177.js (sourcemap at 153bf95b-529b-4651-9e6e-50a22f914a06-177.js.map, debug id 153bf95b-529b-4651-9e6e-50a22f914a06)
    ~/154a35a7-ecdb-4f5c-b195-c1d251ebbe02-78.js (sourcemap at 154a35a7-ecdb-4f5c-b195-c1d251ebbe02-78.js.map, debug id 154a35a7-ecdb-4f5c-b195-c1d251ebbe02)
    ~/15faf7c9-b809-4ce0-b2e0-8ac7b16ba4c7-376.js (sourcemap at 15faf7c9-b809-4ce0-b2e0-8ac7b16ba4c7-376.js.map, debug id 15faf7c9-b809-4ce0-b2e0-8ac7b16ba4c7)
    ~/16bdca08-9b59-4b0d-85cf-fae5f9ca6486-303.js (sourcemap at 16bdca08-9b59-4b0d-85cf-fae5f9ca6486-303.js.map, debug id 16bdca08-9b59-4b0d-85cf-fae5f9ca6486)
    ~/17637056-a0f6-4d98-b554-026ed40233bd-343.js (sourcemap at 17637056-a0f6-4d98-b554-026ed40233bd-343.js.map, debug id 17637056-a0f6-4d98-b554-026ed40233bd)
    ~/17c33379-db62-49c2-9f13-2f7af5e21308-219.js (sourcemap at 17c33379-db62-49c2-9f13-2f7af5e21308-219.js.map, debug id 17c33379-db62-49c2-9f13-2f7af5e21308)
    ~/17cce1cd-626a-4366-a835-18db17325773-475.js (sourcemap at 17cce1cd-626a-4366-a835-18db17325773-475.js.map, debug id 17cce1cd-626a-4366-a835-18db17325773)
    ~/1829d180-ab21-4323-9ba4-aa8ba1731df1-55.js (sourcemap at 1829d180-ab21-4323-9ba4-aa8ba1731df1-55.js.map, debug id 1829d180-ab21-4323-9ba4-aa8ba1731df1)
    ~/18cfc1c8-8c05-4d55-bd99-21a6d16b0e3c-304.js (sourcemap at 18cfc1c8-8c05-4d55-bd99-21a6d16b0e3c-304.js.map, debug id 18cfc1c8-8c05-4d55-bd99-21a6d16b0e3c)
    ~/199f3fa0-0634-4bfb-920f-079a21daaac1-493.js (sourcemap at 199f3fa0-0634-4bfb-920f-079a21daaac1-493.js.map, debug id 199f3fa0-0634-4bfb-920f-079a21daaac1)
    ~/19d833e7-4610-4563-bcb5-5e029c59fe5f-436.js (sourcemap at 19d833e7-4610-4563-bcb5-5e029c59fe5f-436.js.map, debug id 19d833e7-4610-4563-bcb5-5e029c59fe5f)
    ~/1a963e16-688b-43d6-91d8-47634f10264b-405.js (sourcemap at 1a963e16-688b-43d6-91d8-47634f10264b-405.js.map, debug id 1a963e16-688b-43d6-91d8-47634f10264b)
    ~/1b11ab95-f724-4bd1-9ad8-9a537ec368d3-156.js (sourcemap at 1b11ab95-f724-4bd1-9ad8-9a537ec368d3-156.js.map, debug id 1b11ab95-f724-4bd1-9ad8-9a537ec368d3)
    ~/1b9fc17f-ab7e-47ff-82f1-b2c452bf6c36-266.js (sourcemap at 1b9fc17f-ab7e-47ff-82f1-b2c452bf6c36-266.js.map, debug id 1b9fc17f-ab7e-47ff-82f1-b2c452bf6c36)
    ~/1c1c237b-2cc2-431a-9a2c-ad71901c4866-152.js (sourcemap at 1c1c237b-2cc2-431a-9a2c-ad71901c4866-152.js.map, debug id 1c1c237b-2cc2-431a-9a2c-ad71901c4866)
